Municipio;Periodo;Sexo;Edad;Capitulo;Grupo;Muertes
Barbosa;2013;Mujer;Mayores de 65;Enfermedad circulatoria;Enfermedades isquemicas del corazon;7,32
Barbosa;2014;Hombre;Mayores de 65;Enfermedad circulatoria;Enfermedades isquemicas del corazon;17,74
Barbosa;2013;Hombre;Mayores de 65;Enfermedad circulatoria;Enfermedades isquemicas del corazon;10,44
Barbosa;2010;Hombre;Mayores de 65;Enfermedad respiratoria;Influenza [gripe] y neumonia;2,08
Barbosa;2012;Hombre;Mayores de 65;Enfermedad respiratoria;Influenza [gripe] y neumonia;4,14
Barbosa;2011;Hombre;Mayores de 65;Enfermedad respiratoria;Influenza [gripe] y neumonia;5,18
Barbosa;2011;Hombre;Menor de 5;Enfermedad respiratoria;Influenza [gripe] y neumonia;1,01
Barbosa;2014;Hombre;Mayores de 65;Enfermedad respiratoria;Influenza [gripe] y neumonia;4,18
Barbosa;2017;Hombre;Mayores de 65;Enfermedad circulatoria;Enfermedades isquemicas del corazon;16,67
Barbosa;2011;Hombre;Mayores de 65;Enfermedad circulatoria;Enfermedades cerebrovasculares;1,03
Barbosa;2010;Hombre;Mayores de 65;Enfermedad circulatoria;Enfermedades cerebrovasculares;2,07
Barbosa;2009;Hombre;Mayores de 65;Enfermedad circulatoria;Enfermedades cerebrovasculares;3,09
Barbosa;2008;Hombre;Mayores de 65;Enfermedad circulatoria;Enfermedades cerebrovasculares;5,2
Barbosa;2009;Hombre;Mayores de 65;Enfermedad respiratoria;Influenza [gripe] y neumonia;4,15
Barbosa;2008;Hombre;Mayores de 65;Enfermedad respiratoria;Influenza [gripe] y neumonia;1,02
Barbosa;2008;Mujer;Menor de 5;Enfermedad respiratoria;Influenza [gripe] y neumonia;1,01
Barbosa;2009;Hombre;Menor de 5;Enfermedad respiratoria;Influenza [gripe] y neumonia;1,04
Barbosa;2014;Mujer;Menor de 5;Enfermedad respiratoria;Influenza [gripe] y neumonia;1,01
Barbosa;2009;Mujer;Mayores de 65;Enfermedad respiratoria;Influenza [gripe] y neumonia;3,11
